#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=16796, tid=30724
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IT -Duser.language=it -Duser.variant -javaagent:C:\Users\gianl\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 9 7940HS with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8106)
Time: Wed Mar 18 18:11:10 2026 ora solare Europa occidentale elapsed time: 957.413865 seconds (0d 0h 15m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000206232d8be0):  WorkerThread "GC Thread#10"   [id=30724, stack(0x000000439cc00000,0x000000439cd00000) (1024K)]

Stack: [0x000000439cc00000,0x000000439cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c2b2]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35820e]
V  [jvm.dll+0x36527c]
V  [jvm.dll+0x366fe9]
V  [jvm.dll+0x3655fa]
V  [jvm.dll+0x366c61]
V  [jvm.dll+0x371383]
V  [jvm.dll+0x3714cb]
V  [jvm.dll+0x894ae4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000206286f9560, 0x00000206286f9bf0, 0x00000206286fa280, 0x00000206286fb630,
0x00000206286fafa0, 0x000002063ff60e70, 0x0000020622437aa0, 0x0000020636644850,
0x00000206252d29c0, 0x00000206252d36e0, 0x00000206252d1610, 0x00000206252d3d70,
0x00000206252d1ca0, 0x00000206252d2330, 0x000002063acb50b0, 0x000002063acb3d00,
0x000002063acb5740, 0x00000206410b2480, 0x00000206410b3ec0, 0x00000206410b4be0,
0x00000206410b4550, 0x00000206410b31a0, 0x00000206410b2b10, 0x00000206410b5270,
0x00000206410b3830, 0x00000206404cd8c0, 0x00000206404cec70, 0x00000206404cdf50,
0x000002063d68e810, 0x000002063d693d60, 0x000002063d6943f0, 0x0000020636642e10,
0x00000206366434a0, 0x00000206404ce5e0, 0x0000020636646920, 0x00000206366489f0,
0x0000020636646fb0, 0x0000020636648360, 0x0000020636645570, 0x00000206252d3050,
0x00000206252d0f80, 0x00000206252d4400, 0x00000206376f7160, 0x00000206376f6ad0,
0x00000206376f77f0, 0x00000206376f6440, 0x000002063833a6f0, 0x000002063833a060,
0x000002063833d4e0, 0x000002063833b410, 0x000002063833c130, 0x000002062522e150,
0x000002062522ee70, 0x0000020625230220, 0x000002064221dcc0, 0x00000206286f81b0,
0x00000206387ddff0, 0x00000206387dd960, 0x0000020636220070, 0x0000020636220700,
0x00000206362227d0, 0x0000020636221420, 0x0000020636221ab0, 0x0000020636222140,
0x000002063880d9b0, 0x000002063880e040, 0x000002063880e6d0, 0x000002063880ed60,
0x000002063880cc90, 0x000002063880f3f0, 0x000002063880fa80, 0x0000020642106ce0,
0x00000206385d5480, 0x00000206385d7be0, 0x00000206385d6ec0, 0x00000206385d6830,
0x00000206385d8270, 0x00000206367b4920, 0x00000206367b3570, 0x00000206367b3c00,
0x00000206367b4fb0, 0x00000206367b4290, 0x00000206367b5640, 0x000002063fa72c00,
0x0000020639c8ed50, 0x0000020639c8f3e0, 0x0000020639c8e6c0, 0x00000206418f72f0,
0x00000206404d06b0, 0x0000020636113d50, 0x0000020627a0b940, 0x000002063d6936d0,
0x000002063d692320, 0x000002063d6957a0, 0x000002063d695e30, 0x000002063d695110,
0x000002063d6929b0, 0x000002063d693040, 0x000002063d6964c0, 0x000002063d696b50,
0x000002063d6971e0, 0x0000020638cf1d10, 0x0000020638cefc40, 0x0000020638cf02d0,
0x0000020638cf23a0, 0x0000020638cf2a30, 0x0000020629925420, 0x0000020629925af0,
0x0000020639c90790, 0x0000020639c90e20, 0x0000020639c914b0, 0x0000020639c8e030,
0x00000206372d8c30, 0x00000206372d9fe0, 0x00000206372d92c0, 0x00000206372d7f10,
0x000002063a4ded30, 0x0000020625228d90, 0x0000020636f447c0, 0x0000020636f43aa0,
0x000002063701a7a0, 0x0000020637019a80, 0x0000020636f44130, 0x00000206361164b0,
0x00000206361143e0, 0x000002063701ae30, 0x000002063701b4c0, 0x0000020637018040,
0x00000206370186d0, 0x0000020637018d60, 0x00000206370193f0, 0x0000020623cfb280,
0x0000020623cf9ed0, 0x0000020623cfa560, 0x0000020623cfabf0, 0x0000020623cfb910,
0x0000020623cfbfa0, 0x0000020623cfc630, 0x00000206386e7eb0, 0x000002063fea6270,
0x000002063fea6f90, 0x000002063fea6900, 0x000002063fea7cb0, 0x000002063fea89d0,
0x000002063fea9060, 0x000002063fea96f0, 0x000002063fea7620, 0x000002063fea8340,
0x0000020639774fc0, 0x0000020639777db0, 0x0000020639776a00, 0x0000020639774930,
0x0000020639775650, 0x0000020639775ce0, 0x0000020639777090, 0x0000020641ea6370
}

Java Threads: ( => current thread )
  0x00000206055fc0f0 JavaThread "main"                              [_thread_blocked, id=8344, stack(0x000000439aa00000,0x000000439ab00000) (1024K)]
  0x000002061d903000 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18040, stack(0x000000439b200000,0x000000439b300000) (1024K)]
  0x000002061d908650 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16396, stack(0x000000439b300000,0x000000439b400000) (1024K)]
  0x000002061d9090b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20692, stack(0x000000439b400000,0x000000439b500000) (1024K)]
  0x000002061d932b30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7992, stack(0x000000439b500000,0x000000439b600000) (1024K)]
  0x000002061d9331a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=6092, stack(0x000000439b600000,0x000000439b700000) (1024K)]
  0x000002061d93bc70 JavaThread "Service Thread"             daemon [_thread_blocked, id=2076, stack(0x000000439b700000,0x000000439b800000) (1024K)]
  0x000002061d93fdc0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8220, stack(0x000000439b800000,0x000000439b900000) (1024K)]
  0x000002061d9426d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=28684, stack(0x000000439b900000,0x000000439ba00000) (1024K)]
  0x000002061d94e8e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=4500, stack(0x000000439ba00000,0x000000439bb00000) (1024K)]
  0x00000206220e0500 JavaThread "Notification Thread"        daemon [_thread_blocked, id=28788, stack(0x000000439bd00000,0x000000439be00000) (1024K)]
  0x00000206234ad120 JavaThread "Daemon health stats"               [_thread_blocked, id=22760, stack(0x000000439bf00000,0x000000439c000000) (1024K)]
  0x00000206241fd530 JavaThread "Incoming local TCP Connector on port 50145"        [_thread_in_native, id=15296, stack(0x000000439c500000,0x000000439c600000) (1024K)]
  0x0000020622f14110 JavaThread "Daemon periodic checks"            [_thread_blocked, id=17272, stack(0x000000439cf00000,0x000000439d000000) (1024K)]
  0x00000206246f8270 JavaThread "Cache worker for journal cache (C:\Users\gianl\.gradle\caches\journal-1)"        [_thread_blocked, id=30556, stack(0x000000439d800000,0x000000439d900000) (1024K)]
  0x00000206246f8f90 JavaThread "File lock request listener"        [_thread_in_native, id=17448, stack(0x000000439d900000,0x000000439da00000) (1024K)]
  0x00000206246f9620 JavaThread "Cache worker for file hash cache (C:\Users\gianl\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=19016, stack(0x000000439da00000,0x000000439db00000) (1024K)]
  0x00000206266265f0 JavaThread "File watcher server"        daemon [_thread_blocked, id=28840, stack(0x000000439df00000,0x000000439e000000) (1024K)]
  0x0000020626624bb0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26732, stack(0x000000439e000000,0x000000439e100000) (1024K)]
  0x0000020626625f60 JavaThread "jar transforms"                    [_thread_blocked, id=10808, stack(0x000000439e100000,0x000000439e200000) (1024K)]
  0x00000206266286c0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=28044, stack(0x000000439e200000,0x000000439e300000) (1024K)]
  0x000002062662a100 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=11540, stack(0x000000439e300000,0x000000439e400000) (1024K)]
  0x000002062662b4b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13760, stack(0x000000439e400000,0x000000439e500000) (1024K)]
  0x0000020626629a70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=10824, stack(0x000000439e500000,0x000000439e600000) (1024K)]
  0x000002062662a790 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=25336, stack(0x000000439e600000,0x000000439e700000) (1024K)]
  0x000002062662c1d0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=18988, stack(0x000000439e700000,0x000000439e800000) (1024K)]
  0x0000020626628d50 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=26000, stack(0x000000439e800000,0x000000439e900000) (1024K)]
  0x00000206266293e0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=7964, stack(0x000000439e900000,0x000000439ea00000) (1024K)]
  0x000002062662bb40 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=24508, stack(0x000000439ea00000,0x000000439eb00000) (1024K)]
  0x000002062662ae20 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=7432, stack(0x000000439eb00000,0x000000439ec00000) (1024K)]
  0x0000020625152c90 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=25160, stack(0x000000439ec00000,0x000000439ed00000) (1024K)]
  0x0000020625150530 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=3404, stack(0x000000439ed00000,0x000000439ee00000) (1024K)]
  0x0000020625150bc0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=24692, stack(0x000000439ee00000,0x000000439ef00000) (1024K)]
  0x000002062514fea0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=20292, stack(0x000000439ef00000,0x000000439f000000) (1024K)]
  0x0000020625151250 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=8284, stack(0x000000439f000000,0x000000439f100000) (1024K)]
  0x0000020625152600 JavaThread "Cache worker for file content cache (C:\Users\gianl\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=17032, stack(0x000000439f200000,0x000000439f300000) (1024K)]
  0x000002063dc31870 JavaThread "Memory manager"                    [_thread_blocked, id=16276, stack(0x00000043a1100000,0x00000043a1200000) (1024K)]
  0x000002063d6a5e20 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=19500, stack(0x000000439a700000,0x000000439a800000) (1024K)]
  0x000002063d6a5100 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=34524, stack(0x000000439bb00000,0x000000439bc00000) (1024K)]
  0x000002063d6a64b0 JavaThread "Handler for socket connection from /127.0.0.1:50145 to /127.0.0.1:57380"        [_thread_in_native, id=32172, stack(0x000000439a800000,0x000000439a900000) (1024K)]
  0x000002063d6a71d0 JavaThread "Cancel handler"                    [_thread_blocked, id=34520, stack(0x000000439a900000,0x000000439aa00000) (1024K)]
  0x0000020622438e50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50145 to /127.0.0.1:57380"        [_thread_blocked, id=31920, stack(0x000000439be00000,0x000000439bf00000) (1024K)]
  0x0000020622438130 JavaThread "Stdin handler"                     [_thread_blocked, id=29348, stack(0x000000439c400000,0x000000439c500000) (1024K)]
  0x00000206224394e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34044, stack(0x000000439c600000,0x000000439c700000) (1024K)]
  0x0000020622436060 JavaThread "Cache worker for file hash cache (C:\Users\gianl\AndroidStudioProjects\LiveFootballbyDragoLabs\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=29136, stack(0x000000439d000000,0x000000439d100000) (1024K)]
  0x00000206224366f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\gianl\AndroidStudioProjects\LiveFootballbyDragoLabs\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34156, stack(0x000000439d100000,0x000000439d200000) (1024K)]
  0x0000020622436d80 JavaThread "Cache worker for checksums cache (C:\Users\gianl\AndroidStudioProjects\LiveFootballbyDragoLabs\.gradle\9.3.1\checksums)"        [_thread_blocked, id=13756, stack(0x000000439d400000,0x000000439d500000) (1024K)]
  0x0000020622437410 JavaThread "Cache worker for cache directory md-supplier (C:\Users\gianl\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=14304, stack(0x000000439d500000,0x000000439d600000) (1024K)]
  0x0000020638810110 JavaThread "Cache worker for cache directory md-rule (C:\Users\gianl\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=16532, stack(0x000000439d600000,0x000000439d700000) (1024K)]
  0x00000206402e4d60 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21604, stack(0x000000439f400000,0x000000439f500000) (1024K)]
  0x00000206402e2c90 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=30096, stack(0x000000439f500000,0x000000439f600000) (1024K)]
  0x0000020641ff4d40 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=31916, stack(0x000000439f600000,0x000000439f700000) (1024K)]
  0x0000020641ff18c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=32916, stack(0x000000439f700000,0x000000439f800000) (1024K)]
  0x0000020641ff1f50 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=33240, stack(0x000000439f800000,0x000000439f900000) (1024K)]
  0x0000020641ff25e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=33368, stack(0x000000439f900000,0x000000439fa00000) (1024K)]
  0x0000020641ff3990 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=33476, stack(0x000000439fa00000,0x000000439fb00000) (1024K)]
  0x0000020641ff3300 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=33464, stack(0x000000439fb00000,0x000000439fc00000) (1024K)]
  0x0000020641ff4020 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=31756, stack(0x000000439fc00000,0x000000439fd00000) (1024K)]
  0x0000020641ff46b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=26952, stack(0x000000439fd00000,0x000000439fe00000) (1024K)]
  0x000002064011f320 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=34384, stack(0x000000439fe00000,0x000000439ff00000) (1024K)]
  0x0000020641317630 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=28708, stack(0x000000439ff00000,0x00000043a0000000) (1024K)]
  0x0000020641314840 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=33764, stack(0x00000043a0000000,0x00000043a0100000) (1024K)]
  0x0000020641315560 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=28460, stack(0x00000043a0200000,0x00000043a0300000) (1024K)]
  0x0000020641316280 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=27372, stack(0x00000043a0300000,0x00000043a0400000) (1024K)]
  0x000002063ae3f550 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=8520, stack(0x00000043a0400000,0x00000043a0500000) (1024K)]
  0x000002063a4e00e0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=28464, stack(0x00000043a0500000,0x00000043a0600000) (1024K)]
  0x000002063a4dfa50 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=22768, stack(0x00000043a0600000,0x00000043a0700000) (1024K)]
  0x000002063a4df3c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=32176, stack(0x00000043a0700000,0x00000043a0800000) (1024K)]
  0x000002063a4e0770 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=6604, stack(0x00000043a0800000,0x00000043a0900000) (1024K)]
  0x000002063a4dd980 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2752, stack(0x00000043a0900000,0x00000043a0a00000) (1024K)]
  0x0000020641fc4e20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=32876, stack(0x00000043a0a00000,0x00000043a0b00000) (1024K)]
  0x0000020641fc3a70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=28140, stack(0x00000043a0b00000,0x00000043a0c00000) (1024K)]
  0x0000020641fc26c0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=3260, stack(0x000000439db00000,0x000000439dc00000) (1024K)]
